DeliveryName	InstallName	FileCheckSum	FileOrigin	InstalledFilePermission
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/docker_spr.md	2392919808	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/title.md	2747605908	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/container_build.md	1988664664	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/training/cpu/.docs/description.md	67955761	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/download_model.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/download_model.sh	3008593193	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/inference_throughput.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/inference_throughput.sh	3942332755	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/README.md	1336979276	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/bare_metal_int8_calibration.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/bare_metal_int8_calibration.sh	754838279	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/build.sh	2999285729	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/README_SPR_DEV_CAT.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/README_SPR_DEV_CAT.md	4035524463	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/inference_realtime.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/inference_realtime.sh	3212488369	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/accuracy.sh	3958002593	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/run.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/run.sh	1194471731	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/download_dataset.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/download_dataset.sh	2204056141	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/license.md	4258732395	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/wrapper_package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/wrapper_package.md	4073244034	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/title.md	2747605908	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/description.md	67955761	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/container_build.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/container_build.md	1988664664	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/datasets.md	1338766581	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/docker_spr.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/docker_spr.md	443311013	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-resnet34/inference/cpu/.docs/quickstart.md	1916346113	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/build.sh	1923756423	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/DEVCATALOG.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/DEVCATALOG.md	482500512	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/setup.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/setup.sh	2348008185	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/DEVCATALOG_MULTI_CARD.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/DEVCATALOG_MULTI_CARD.md	2128309727	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/build_multi_card.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/build_multi_card.sh	4248421649	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/README.md	248442729	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/flex_multi_card_online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/flex_multi_card_online_inference.sh	554979111	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/inference_with_dummy_data.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/inference_with_dummy_data.sh	3226350045	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/flex_multi_card_batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/flex_multi_card_batch_inference.sh	1691843788	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/license.md	3950986728	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/package.md	4184665839	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/baremetal.md	1056893071	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/description.md	3409002374	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/quickstart.md	1377615385	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/gpu_setup.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/gpu_setup.md	3459159900	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/datasets.md	501871861	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/ssd-mobilenet/inference/gpu/.docs/docker.md	2118697796	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/build.sh	2103633695	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/flex_multi_card_batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/flex_multi_card_batch_inference.sh	3353203376	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/build_multi_card.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/build_multi_card.sh	2237168573	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/setup.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/setup.sh	1306748472	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/README.md	1969059739	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/DEVCATALOG.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/DEVCATALOG.md	806000876	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/DEVCATALOG_MULTI_CARD.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/DEVCATALOG_MULTI_CARD.md	1922344035	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/flex_multi_card_online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/flex_multi_card_online_inference.sh	1792362469	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/inference_with_dummy_data.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/inference_with_dummy_data.sh	3256901533	internal	755
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/datasets.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/datasets.md	3486801698	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/gpu_setup.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/gpu_setup.md	3459159900	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/description.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/description.md	3409002374	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/baremetal.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/baremetal.md	425182191	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/quickstart.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/quickstart.md	767812045	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/docker.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/docker.md	274021097	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/license.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/license.md	4267103198	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/title.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/title.md	778053412	internal	644
<deliverydir>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/package.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/pytorch/yolov4/inference/gpu/.docs/package.md	4184665839	internal	644
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/README.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/README.md	948698065	internal	644
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/batch_inference.sh	88585918	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/flex_multi_card_online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/flex_multi_card_online_inference.sh	3206613335	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/build_multi_card.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/build_multi_card.sh	4091959798	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/DEVCATALOG_MULTI_CARD.md	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/DEVCATALOG_MULTI_CARD.md	1641236684	internal	644
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/build.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/build.sh	2060385927	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/accuracy.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/accuracy.sh	4183281616	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/flex_multi_card_batch_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/flex_multi_card_batch_inference.sh	2119167744	internal	755
<deliverydir>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/online_inference.sh	<installdir>/modelzoo/<version>/models/quickstart/object_detection/tensorflow/ssd-mobilenet/inference/gpu/online_inference.sh	4239267508	internal	755
